Run Date,Strategy,company,ticker,maxProfit,breakeven,nextEPSDate,releaseTime,confirmDate,expDate,lastTrade,avgEPSMove,maxReturn,maxRisk,epsImpact,longStrike,shortBid,shortStrike,longAsk,maxLoss,ewRating,totRatings,netRatings,Strike_Hit,Hit_Date,Max_Favorable,Min_Unfavorable,Day0_Check,Day1_Check,Day2_Check,Day3_Check,Day4_Check,Day5_Check,Exp_Result,Risk_Reward,Peak_Profit_Date,Hit_RSI,Hit_SMA20,Hit_SMA50,Hit_EMA9,Hit_EMA21,Hit_VWAP,Hit_RVOL,Hit_ATR,Hit_PriceVsSMA20,Hit_PriceVsVWAP,GF_Name,GF_Price,GF_ChangePct,GF_High,GF_Low,GF_High52,GF_Low52,GF_Volume,GF_AvgVol10,GF_MktCap,GF_PE,GF_Beta,HV_30D,RVOL_10,Ret_5D,Ret_20D,GapPct,Days_To_Exp,Success_Score,Historical_High,Historical_Low,Ever_Hit_Strike,First_Hit_Date,Last_Update,Total_Hit_Days
2025-08-15 16:44:03,Bull Spreads,Marvell Technology Group Ltd.,MRVL,7.44,82.56,2025-08-28 0:00:00,3,2025-08-04 9:21:44,2025-08-29 0:00:00,79.04,0.1326,0.0941,0.045,0.068,79,1.69,90,5.25,3.56,3.9,7,7,,,,,,,,,,,,,,,,,,,,,,,,Marvell Technology Inc,73,2.51,74.73,70.68,127.48,47.09,14435874,11843620,62940592700,,1.83,44.23751124,1.218873453,-4.186901168,-1.630508018,2.326885338,6,54.18873453,73,73,FALSE,,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,"PagerDuty, Inc.",PD,1.45,16.05,2025-09-03 0:00:00,3,2025-08-14 16:08:13,2025-09-19 0:00:00,15.48,0.073,0.0936,0.0678,,15,0.5,17.5,1.55,1.05,1.55,3,1,,,,,,,,,,,,,,,,,,,,,,,,Pagerduty Inc,16.72,5.86,16.76,15.85,21.98,13.7,2762199,1918582,1541148715,,0.89,44.422254,1.439708597,6.024096386,6.361323155,4.827586207,27,94.39708597,16.72,16.72,TRUE,2025-08-23,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,"HealthEquity, Inc.",HQY,8.1,91.9,2025-09-02 0:00:00,3,2025-08-06 9:29:21,2025-09-19 0:00:00,87.43,0.07,0.0926,0.0789,,85,0.8,100,7.7,6.9,4.84,7,7,,,,,,,,,,,,,,,,,,,,,,,,Healthequity Inc,89.82,-1.36,92.63,89.4,116.65,73.84,1284444,607162,7767215012,65.38,0.54,33.34065959,2.115488123,-0.07787295583,-6.476468138,-1.836065574,27,100,89.82,89.82,TRUE,2025-08-23,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,"Nutanix, Inc.",NTNX,6.2,71.3,2025-08-27 0:00:00,3,2025-08-07 16:30:59,2025-09-19 0:00:00,68.61,0.1207,0.0903,0.0553,0.094,67.5,1.8,77.5,5.6,3.8,3.87,7,3,,,,,,,,,,,,,,,,,,,,,,,,Nutanix Inc,68.79,1.25,69,67.3,83.36,52.18,2798601,3383421,18441050000,8785.44,0.71,32.09008518,0.8271512768,0.1601630751,-7.899317178,1.072583015,27,90,68.79,68.79,TRUE,2025-08-23,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,Veeva Systems Inc.,VEEV,24.8,285.2,2025-08-27 0:00:00,3,2025-08-06 20:09:17,2025-09-19 0:00:00,274.98,0.0919,0.0901,0.0552,0.0762,270,3.1,310,18.3,15.2,8.07,11,11,,,,,,,,,,,,,,,,,,,,,,,,Veeva Systems Inc,290.86,3.08,291.26,280.97,296.72,196.1,961496,780799,47530070098,61.7,0.95,21.9311331,1.231425757,3.652756495,0.1549533418,2.952003398,27,92.31425757,290.86,290.86,TRUE,2025-08-23,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,"UiPath, Inc.",PATH,0.93,11.07,2025-09-04 0:00:00,3,2025-08-07 16:39:24,2025-09-05 0:00:00,10.73,0.1108,0.0866,0.0531,,10.5,0.31,12,0.88,0.57,4.26,5,5,,,,,,,,,,,,,,,,,,,,,,,,UiPath Inc,11.17,2.62,11.24,10.88,15.93,9.38,10224373,10109430,5976383436,,1.03,31.98955873,1.011369879,1.916058394,-8.29228243,2.1023766,13,86.11369879,11.17,11.17,TRUE,2025-08-23,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,"Rubrik, Inc.",RBRK,7.3,87.7,2025-09-09 0:00:00,3,2025-08-13 8:28:48,2025-09-19 0:00:00,84.45,0.1186,0.0864,0.0615,,82.5,4.3,95,9.5,5.2,2.42,3,3,,,,,,,,,,,,,,,,,,,,,,,,Rubrik Inc,88.77,4.1,88.8,84.91,103,29.18,2208049,2000964,17176399591,,,50.6515398,1.103492617,3.425375743,4.435294118,4.14124824,27,91.03492617,88.77,88.77,TRUE,2025-08-23,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,Abercrombie & Fitch Co.,ANF,8.3,101.7,2025-08-27 0:00:00,1,2025-08-01 8:03:35,2025-08-29 0:00:00,97.32,0.1231,0.0852,0.0482,0.0786,97,3,110,7.7,4.7,3.96,8,4,,,,,,,,,,,,,,,,,,,,,,,,Abercrombie & Fitch Co,98.46,6.03,98.73,91.86,171.47,65.4,2743869,1504415,4690959274,9.7,1.54,50.90292524,1.82387772,4.945640588,6.627680312,5.814078452,6,80.2387772,98.46,98.46,TRUE,2025-08-23,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,Iris Energy Limited ,IREN,1.54,19.96,2025-08-28 0:00:00,3,2025-08-14 9:06:55,2025-08-29 0:00:00,19.08,0.1143,0.0807,0.0503,0.1124,19,0.94,21.5,1.9,0.96,1.8,6,2,,,,,,,,,,,,,,,,,,,,,,,,IREN Ltd,21.43,9.39,21.72,18.87,21.72,5.13,28734853,18186512,4810152152,,3.98,74.971169,1.58000902,8.836973083,20.93679458,10.23662551,6,77.8000902,21.43,21.43,TRUE,2025-08-23,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,"Workday, Inc.",WDAY,16.1,228.9,2025-08-21 0:00:00,3,2025-08-04 8:35:44,2025-08-22 0:00:00,221.92,0.0946,0.0725,0.0401,0.0888,220,2,245,10.9,8.9,2.75,7,1,"[""0.027591"",""0.054182"",""0.044591"",""0.034005"",""0.034455"",""0.005773""]",2025-08-15,"[""0.00"",""0.00"",""0.00"",""0.00"",""0.00"",""0.00""]","[""0.00"",""0.00"",""0.00"",""0.00"",""0.00"",""0.00""]",226.07,231.92,229.81,227.48,227.58,221.27,221.27,,,"[""63.61"",""82.85"",""52.93"",""61.21"",""69.72"",""10.66""]","[""225.51"",""231.25"",""234.44"",""230.56"",""227.66"",""227.32""]","[""225.48"",""231.10"",""228.86"",""230.09"",""227.25"",""227.23""]","[""225.78"",""231.57"",""234.57"",""230.73"",""227.73"",""226.29""]","[""225.59"",""231.34"",""233.90"",""230.47"",""227.60"",""226.99""]","[""225.07"",""227.83"",""228.40"",""228.90"",""228.26"",""228.25""]","[""3.60"",""2.39"",""0.88"",""3.66"",""0.95"",""0.00""]","[""0.2425"",""0.1620"",""0.2332"",""0.4322"",""0.2196"",""0.7287""]","[""0.25"",""0.34"",""0.15"",""0.43"",""0.17"",""-2.66""]","[""0.44"",""1.85"",""2.80"",""1.16"",""-0.10"",""-3.06""]",Workday Inc,221.27,-2.77,222.02,211.31,294,205.33,8226649,5092711,59079090000,102.59,1.24,31.10577985,1.615377154,-2.131894378,-8.467775296,3.455208528,-1,66.15377154,221.27,221.27,TRUE,2025-08-23,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,"Estée Lauder Companies, Inc.",EL,6.48,93.52,2025-08-20 0:00:00,1,2025-08-13 16:42:36,2025-08-22 0:00:00,89.5,0.1104,0.0724,0.0505,0.1162,89,1.38,100,5.9,4.52,1.84,9,1,"[""0.022135"",""0.019551"",""0.011011"",""-0.026180"",""-0.014382"",""0.025056""]",2025-08-15,"[""0.00"",""0.00"",""0.00"",""0.00"",""0.00"",""0.00""]","[""0.00"",""0.00"",""0.00"",""0.00"",""0.00"",""0.00""]",90.97,90.74,89.98,86.67,87.72,91.23,91.23,,,"[""52.17"",""60.23"",""52.18"",""54.04"",""44.73"",""92.89""]","[""91.63"",""92.03"",""86.33"",""88.96"",""87.76"",""87.92""]","[""89.70"",""91.90"",""89.06"",""89.69"",""87.86"",""87.92""]","[""91.65"",""92.07"",""89.88"",""88.68"",""87.70"",""88.41""]","[""91.00"",""92.02"",""88.33"",""88.91"",""87.75"",""88.07""]","[""90.48"",""90.86"",""90.97"",""90.14"",""88.32"",""88.32""]","[""0.41"",""2.62"",""0.36"",""0.41"",""3.79"",""0.00""]","[""0.0506"",""0.1159"",""13.1831"",""1.1265"",""0.1079"",""0.3350""]","[""0.17"",""0.17"",""5.96"",""0.69"",""-0.04"",""3.76""]","[""1.44"",""1.46"",""0.54"",""-0.63"",""-0.68"",""3.30""]",Estee Lauder Companies Inc,91.23,3.99,91.94,87.77,103.44,48.37,4051423,2821480,32832711170,,1.18,40.31496219,1.435921219,0.2858085083,0.9181415929,3.423648112,-1,64.35921219,91.23,91.23,TRUE,2025-08-23,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,Target Corp.,TGT,7.21,107.79,2025-08-20 0:00:00,1,2025-07-18 11:38:24,2025-08-22 0:00:00,104.25,0.1009,0.0691,0.0363,0.0921,104,1.21,115,5,3.79,1.9,6,0,"[""-0.009423"",""0.009231"",""0.013365"",""-0.051058"",""-0.066827"",""-0.045769""]",2025-08-15,"[""0.00"",""0.00"",""0.00"",""0.00"",""0.00"",""0.00""]","[""0.00"",""0.00"",""0.00"",""0.00"",""0.00"",""0.00""]",103.02,104.96,105.39,98.69,97.05,99.24,99.24,,,"[""50.36"",""75.26"",""52.48"",""44.46"",""41.66"",""87.44""]","[null,""105.90"",""101.06"",""98.75"",""97.15"",""97.25""]","[null,""105.48"",""103.50"",""99.07"",""97.17"",""97.21""]","[""102.40"",""106.06"",""106.27"",""98.71"",""97.14"",""97.56""]","[null,""105.87"",""104.27"",""98.80"",""97.15"",""97.34""]","[""103.35"",""103.60"",""104.26"",""99.69"",""99.20"",""99.20""]","[""0.38"",""0.76"",""0.78"",""2.71"",""3.33"",""0.00""]","[""0.3564"",""0.1019"",""0.2076"",""0.1775"",""0.0878"",""0.2403""]","[null,""0.29"",""6.00"",""-0.07"",""-0.11"",""2.04""]","[""0.62"",""2.52"",""2.75"",""-1.01"",""-2.17"",""0.04""]",Target Corp,99.24,2.25,101.34,97.36,161.84,87.35,13663612,5020050,45094258069,11.57,1.22,33.75922782,2.72180795,-3.669190448,-6.421499293,1.701168272,-1,50,99.24,99.24,FALSE,,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,Victoria's Secret & Co.,VSCO,1.55,23.45,2025-08-28 0:00:00,1,2025-08-07 7:15:17,2025-09-19 0:00:00,22.42,0.1085,0.0691,0.0646,0.1282,22,1.25,25,2.7,1.45,-0.68,7,-5,,,,,,,,,,,,,,,,,,,,,,,,Victoria's Secret & Co,22.15,3.75,22.62,21.58,48.73,13.76,3414068,2603682,1768732401,12.24,2.26,58.2386426,1.311246151,-0.8504923903,3.119180633,2.641334569,27,93.11246151,22.15,22.15,TRUE,2025-08-23,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,Fabrinet,FN,22,338,2025-08-18 0:00:00,3,2025-07-28 16:48:35,2025-09-19 0:00:00,322.08,0.1073,0.0683,0.0558,0.0866,320,10.5,360,28.5,18,1.26,8,2,,,,,,,,,,,,,,,,,,,,,,,,Fabrinet,294.35,6.39,295.61,275.22,356.55,148.55,1291319,574236,10517002091,32.1,1.02,57.39131708,2.248760092,-10.74893875,-4.707177312,5.991862014,27,80,294.35,294.35,FALSE,,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,HP Inc.,HPQ,1.83,27.67,2025-08-27 0:00:00,3,2025-08-14 16:16:16,2025-08-29 0:00:00,26.93,0.078,0.0679,0.0434,0.0511,26.5,0.2,29.5,1.37,1.17,0.37,5,-3,,,,,,,,,,,,,,,,,,,,,,,,HP Inc,27.74,4.36,27.75,26.67,39.8,21.21,6574155,7540216,26055424483,10.7,1.3,28.3143359,0.8718788693,3.739715782,8.021806854,3.662182362,6,72,27.74,27.74,TRUE,2025-08-23,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,"Best Buy Co., Inc.",BBY,4.84,74.16,2025-08-28 0:00:00,1,2025-08-01 17:16:35,2025-08-29 0:00:00,71.74,0.0908,0.0674,0.044,0.0561,71,0.79,79,3.95,3.16,1.15,4,0,,,,,,,,,,,,,,,,,,,,,,,,Best Buy Co Inc,75.39,4.1,75.9,73.18,103.71,54.99,4186390,2862507,15933427584,18.42,1.21,31.41894292,1.462490747,5.249197264,11.78825623,2.75316887,6,76.62490747,75.39,75.39,TRUE,2025-08-23,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,"Palo Alto Networks, Inc.",PANW,11.63,178.37,2025-08-18 0:00:00,3,2025-07-30 8:10:50,2025-08-22 0:00:00,173.55,0.0805,0.067,0.0338,0.0799,172.5,1.73,190,7.6,5.87,6.21,10,6,"[""0.026667"",""0.022435"",""0.053043"",""0.069159"",""0.062841"",""0.077565""]",2025-08-15,"[""0.00"",""0.00"",""0.00"",""0.00"",""0.00"",""0.00""]","[""0.00"",""0.00"",""0.00"",""0.00"",""0.00"",""0.00""]",177.1,176.37,181.65,184.43,183.34,185.88,185.88,,,"[""66.50"",""72.77"",""96.61"",""65.96"",""24.13"",""85.17""]","[""176.88"",""177.04"",""177.90"",""187.18"",""184.81"",""183.43""]","[""176.70"",""176.78"",""176.99"",""186.74"",""184.84"",""183.32""]","[""177.06"",""177.32"",""181.85"",""187.36"",""184.55"",""183.83""]","[""176.91"",""177.09"",""179.06"",""187.18"",""184.71"",""183.54""]","[""175.46"",""175.67"",""177.44"",""181.33"",""181.63"",""181.65""]","[""2.69"",""1.60"",""2.08"",""1.37"",""5.36"",""0.00""]","[""0.1713"",""0.3149"",""1.2864"",""0.2047"",""0.2527"",""0.3437""]","[""0.22"",""0.40"",""5.91"",""0.17"",""-0.46"",""1.34""]","[""1.03"",""1.18"",""6.18"",""3.40"",""1.28"",""2.33""]",Palo Alto Networks Inc,185.88,1.4,187.11,182.94,210.39,144.15,6861721,10219730,124155909765,116.28,1.43,37.77572015,0.6714190101,4.963577842,-8.555123727,1.214266267,-1,60,185.88,185.88,TRUE,2025-08-23,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,Bilibili Inc.,BILI,1.58,24.42,2025-08-21 0:00:00,1,2025-08-05 7:00:24,2025-08-22 0:00:00,23.82,0.0735,0.0663,0.0386,0.1167,23.5,0.62,26,1.54,0.92,6.75,11,9,"[""0.057447"",""0.078936"",""0.066808"",""0.077021"",""0.011489"",""0.020426""]",2025-08-15,"[""0.00"",""0.00"",""0.00"",""0.00"",""0.00"",""0.00""]","[""0.00"",""0.00"",""0.00"",""0.00"",""0.00"",""0.00""]",24.85,25.35,25.07,25.31,23.77,23.98,23.98,,,"[""54.29"",""53.29"",""51.87"",""57.75"",""45.97"",""54.69""]","[""24.90"",""25.48"",""25.51"",""25.09"",""24.82"",""23.72""]","[""24.85"",""24.89"",""24.94"",""25.06"",""24.53"",""23.23""]","[""24.91"",""25.50"",""25.49"",""25.09"",""24.33"",""23.80""]","[""24.89"",""25.44"",""25.23"",""25.08"",""24.61"",""23.67""]","[""24.72"",""24.95"",""25.10"",""25.11"",""24.97"",""24.57""]","[""1.10"",""0.94"",""1.54"",""5.34"",""0.65"",""0.00""]","[""0.0107"",""0.0415"",""0.0202"",""0.0345"",""0.2784"",""0.0475""]","[""0.08"",""0.24"",""-0.06"",""0.39"",""-2.21"",""1.09""]","[""0.79"",""2.40"",""1.60"",""0.29"",""-2.77"",""-2.41""]",Bilibili Inc - ADR,23.98,0.93,24.25,23.58,31.77,13.6,5691474,1976890,9898471405,341.11,0.94,48.08370321,2.87900389,-3.501006036,2.610183997,0.7139857203,-1,70,23.98,23.98,TRUE,2025-08-23,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,XPeng Inc.,XPEV,1.27,19.73,2025-08-19 0:00:00,1,2025-08-05 7:00:46,2025-08-22 0:00:00,19.38,0.062,0.0655,0.0376,0.0957,19,0.39,21,1.12,0.73,3.52,6,2,"[""0.037632"",""0.047212"",""0.092105"",""0.072368"",""0.196842"",""0.250000""]",2025-08-15,"[""0.00"",""0.00"",""0.00"",""0.00"",""0.00"",""0.00""]","[""0.00"",""0.00"",""0.00"",""0.00"",""0.00"",""0.00""]",19.72,19.9,20.75,20.38,22.74,23.75,23.75,,,"[null,""89.29"",""60.30"",""45.14"",""34.77"",""85.04""]","[null,""19.78"",""20.90"",""20.50"",""22.84"",""22.88""]","[null,""19.77"",""20.92"",""20.70"",""22.86"",""22.88""]","[""19.03"",""19.85"",""20.96"",""20.45"",""22.80"",""22.99""]","[null,""19.80"",""20.93"",""20.51"",""22.82"",""22.91""]","[""19.86"",""19.85"",""20.19"",""20.28"",""21.28"",""21.28""]","[""1.07"",""8.64"",""0.33"",""0.32"",""3.88"",""0.00""]","[null,""0.0624"",""0.0347"",""0.0991"",""0.0457"",""0.1161""]","[null,""2.45"",""0.44"",""-0.07"",""-0.43"",""3.79""]","[""1.20"",""2.11"",""3.98"",""1.04"",""6.85"",""11.59""]",Xpeng Inc - ADR,23.75,4.4,24.1,22.95,27.16,6.94,16052829,11449160,20610530250,,2.5,50.42499019,1.40209666,20.55837563,25.19768055,1.80025718,-1,44.0209666,23.75,23.75,FALSE,,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,Ciena Corporation,CIEN,5.7,94.3,2025-09-04 0:00:00,1,2025-08-06 13:22:09,2025-09-19 0:00:00,91.42,0.0782,0.0623,0.047,,90,2.9,100,7.2,4.3,1.55,8,0,,,,,,,,,,,,,,,,,,,,,,,,Ciena Corp,89.81,2.83,90.45,87.25,101.44,49.21,1971325,1409338,12696187886,125.09,1.11,36.39376906,1.398759559,-1.166501596,1.365688488,2.593100297,27,73.98759559,89.81,89.81,FALSE,,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,"Keysight Technologies, Inc.",KEYS,10.2,169.8,2025-08-19 0:00:00,3,2025-07-29 8:11:06,2025-09-19 0:00:00,164.48,0.0747,0.062,0.0595,0.0672,160,1.9,180,11.7,9.8,1.64,6,2,,,,,,,,,,,,,,,,,,,,,,,,Keysight Technologies Inc,166.87,3.88,167.99,161.16,186.2,121.43,1035087,744740,28668248474,53.12,1.11,28.71880411,1.389863577,2.123623011,0.2523280264,2.898193254,27,93.89863577,166.87,166.87,TRUE,2025-08-23,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,Bitdeer Technologies Group,BTDR,0.85,14.15,2025-08-18 0:00:00,1,2025-08-04 7:10:04,2025-08-22 0:00:00,13.78,0.0734,0.0616,0.0471,0.1506,13.5,0.5,15,1.15,0.65,1.94,7,-1,"[""-0.007407"",""0.062963"",""-0.041111"",""-0.042222"",""-0.065926"",""-0.011111""]",2025-08-15,"[""0.00"",""0.00"",""0.00"",""0.00"",""0.00"",""0.00""]","[""0.00"",""0.00"",""0.00"",""0.00"",""0.00"",""0.00""]",13.4,14.35,12.94,12.93,12.61,13.35,13.35,,,"[null,""52.62"",""16.70"",""53.05"",""48.12"",""87.05""]","[null,""14.56"",""14.44"",""12.88"",""12.62"",""12.66""]","[null,""13.93"",""14.40"",""12.60"",""12.63"",""12.64""]","[null,""14.59"",""14.35"",""12.89"",""12.62"",""12.76""]","[null,""14.36"",""14.40"",""12.85"",""12.62"",""12.69""]","[""13.70"",""13.62"",""13.81"",""13.41"",""13.30"",""13.30""]","[""1.00"",""6.08"",""2.25"",""3.95"",""2.95"",""0.00""]","[null,""0.0555"",""0.0739"",""0.0212"",""0.0215"",""0.0726""]","[null,""0.91"",""-3.22"",""0.38"",""-0.07"",""5.48""]","[""-0.51"",""7.88"",""1.24"",""-3.58"",""-5.17"",""0.39""]",Bitdeer Technologies Group,13.35,5.87,13.66,12.34,26.99,5.4,3781315,3825894,2626560510,,2.23,70.93759789,0.9883480828,-0.2987303958,-8.81147541,6.544293695,-1,40,13.35,13.35,FALSE,,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,J.M. Smucker Co.,SJM,6.5,113.5,2025-08-27 0:00:00,1,2025-08-06 9:29:45,2025-09-19 0:00:00,111.44,0.0548,0.0583,0.0314,0.0682,110,0.8,120,4.3,3.5,2.7,7,1,,,,,,,,,,,,,,,,,,,,,,,,J M Smucker Co,113.2,0.23,114.74,113.15,125.42,93.3,2387303,1234548,12076583194,,0.31,22.99082675,1.933746602,2.202961358,3.83415887,-0.1851688564,27,99.33746602,113.2,113.2,TRUE,2025-08-23,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,"Five Below, Inc.",FIVE,7.8,137.2,2025-08-27 0:00:00,3,2025-08-13 16:34:56,2025-09-19 0:00:00,134.36,0.0727,0.058,0.0535,0.0945,130,4.9,145,12.1,7.2,5.7,9,9,,,,,,,,,,,,,,,,,,,,,,,,Five Below Inc,141.81,0.02,144.68,139.75,144.68,52.38,1182020,987618,7807774845,29.71,1.06,33.1878927,1.196839264,5.021106421,2.264368645,0.08469193309,27,91.96839264,141.81,141.81,TRUE,2025-08-23,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,ULTA Beauty,ULTA,26.6,543.4,2025-08-28 0:00:00,3,2025-08-15 9:16:19,2025-08-29 0:00:00,526.18,0.0769,0.0505,0.0349,0.0427,525,5.1,570,23.5,18.4,6.81,11,9,,,,,,,,,,,,,,,,,,,,,,,,Ulta Beauty Inc,529.5,1.79,534.09,526,534.1,309.01,624343,446845,23798700000,20.68,1.12,21.51503123,1.397224989,1.631477927,2.82551704,0.3163897467,6,75.97224989,529.5,529.5,TRUE,2025-08-23,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,Intuit Inc.,INTU,35.9,729.1,2025-08-21 0:00:00,3,2025-07-31 19:10:48,2025-08-22 0:00:00,710.64,0.0697,0.0505,0.0268,0.0689,710,5.9,765,25,19.1,5.39,10,8,"[""0.009697"",""0.010056"",""-0.012732"",""-0.015704"",""-0.016958"",""-0.066676""]",2025-08-15,"[""0.00"",""0.00"",""0.00"",""0.00"",""0.00"",""0.00""]","[""0.00"",""0.00"",""0.00"",""0.00"",""0.00"",""0.00""]",716.89,717.14,700.96,698.85,697.96,662.66,662.66,,,"[""51.88"",""52.42"",""52.04"",""52.02"",""51.21"",""24.24""]","[""647.15"",""575.08"",""681.08"",""698.92"",""698.38"",""696.63""]","[""675.29"",""603.30"",""702.57"",""685.39"",""697.90"",""697.21""]","[""621.44"",""616.04"",""712.35"",""698.80"",""698.26"",""691.14""]","[""636.38"",""586.13"",""700.82"",""696.95"",""697.95"",""694.74""]","[""714.55"",""715.92"",""716.95"",""708.95"",""706.37"",""706.37""]","[""0.60"",""1.76"",""0.74"",""4.47"",""4.06"",""0.00""]","[""205.7283"",""308.5371"",""0.7907"",""0.4539"",""0.6145"",""3.0938""]","[""11.26"",""25.21"",""5.58"",""-0.01"",""-0.06"",""-4.88""]","[""0.76"",""0.58"",""0.30"",""-1.42"",""-1.19"",""-6.19""]",Intuit Inc,662.66,-5.03,670.39,642.52,813.48,532.65,6368783,3195318,184847011528,48.47,1.28,29.22827645,1.993160931,-7.545274437,-15.68674852,1.169465649,-1,49.93160931,662.66,662.66,FALSE,,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,"BJ's Wholesale Club, Inc.",BJ,5.2,104.8,2025-08-22 0:00:00,1,2025-07-21 6:51:04,2025-09-19 0:00:00,102.86,0.0688,0.0505,0.0466,0.0642,100,2.3,110,7.1,4.8,1.17,5,1,,,,,,,,,,,,,,,,,,,,,,,,BJ's Wholesale Club Holdings Inc,97.11,-8.55,101.89,96.62,121.1,76.33,9143690,1981210,12823433846,22.3,0.43,35.03315432,4.61520485,-5.937621077,-6.804222649,-1.511156187,27,80,97.11,97.11,FALSE,,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,Trip.com Group Limited,TCOM,3,62,2025-08-27 0:00:00,3,2025-08-15 8:15:48,2025-09-19 0:00:00,60.31,0.0609,0.0497,0.0331,,60,1.2,65,3.2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,Trip.com Group Ltd,64.92,2.04,64.95,63.72,77.18,41.86,2899649,4234296,44265824099,18.92,0.06,32.83433386,0.6848007319,4.088504089,0.7605152879,1.105746768,27,90,64.92,64.92,TRUE,2025-08-23,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,Viking Holdings Ltd,VIK,2.85,62.15,2025-08-19 0:00:00,1,2025-08-05 16:26:01,2025-09-19 0:00:00,60.02,0.0469,0.0474,0.0358,0.1158,60,1.15,65,3.3,2.15,1.15,8,0,,,,,,,,,,,,,,,,,,,,,,,,Viking Holdings Ltd,60.39,3.69,60.45,58.18,60.97,30.75,4190128,3251843,26777994632,32.9,,22.88685508,1.288539453,-0.5434782609,3.513884128,2.634262407,27,92.88539453,60.39,60.39,TRUE,2025-08-23,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,"DICK'S Sporting Goods, Inc.",DKS,10.5,229.5,2025-08-28 0:00:00,1,2025-08-05 8:04:05,2025-08-29 0:00:00,222.81,0.0751,0.0471,0.0314,0.0469,222.5,3.3,240,10.3,7,2.25,6,2,,,,,,,,,,,,,,,,,,,,,,,,DICK'S Sporting Goods Inc,227.63,1.9,228.52,222.97,254.6,166.37,1583040,943355,18231551770,16.27,1.04,29.60426546,1.678095733,1.63414743,4.806851144,1.475570613,6,78.78095733,227.63,227.63,TRUE,2025-08-23,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,Flex LNG Ltd.,FLNG,1.1,25.9,2025-08-20 0:00:00,1,2025-08-14 12:25:01,2025-09-19 0:00:00,25.23,0.0348,0.0435,0.0356,0.0426,25,0.1,27,1,0.9,1.56,7,-3,,,,,,,,,,,,,,,,,,,,,,,,FLEX LNG Ltd,26.79,0.71,26.95,26.51,27.77,19.46,471659,239617,,,0.37,29.74776839,1.968387051,6.946107784,15.77355229,0.1495327103,27,99.68387051,26.79,26.79,TRUE,2025-08-23,2025-08-23 15:10:46,0
2025-08-15 16:44:03,Bull Spreads,"CrowdStrike, Inc.",CRWD,18.4,436.6,2025-08-27 0:00:00,3,2025-08-05 16:10:56,2025-08-29 0:00:00,424.86,0.0704,0.0433,0.0331,0.0535,422.5,10.15,455,24.25,14.1,-0.08,5,-3,,,,,,,,,,,,,,,,,,,,,,,,Crowdstrike Holdings Inc,420.55,1.57,423.99,412.55,517.98,242.25,2202292,2525352,104821285412,,1.13,27.84560642,0.8720732793,-1.717691049,-10.12352539,1.337349398,6,52,420.55,420.55,FALSE,,2025-08-23 15:10:46,0
